column,unique_count,unique_values
Timestamp,187,8.13.2023 21:58:44 | 8.14.2023 11:04:40 | 8.14.2023 11:07:23 | 8.14.2023 11:10:16 | 8.14.2023 11:15:32 | 8.14.2023 11:17:51 | 8.14.2023 11:19:50 | 8.14.2023 11:26:38 | 8.14.2023 11:31:30 | 8.14.2023 11:32:27 | 8.14.2023 11:34:46 | 8.14.2023 11:46:14 | 8.14.2023 11:59:11 | 8.14.2023 12:22:36 | 8.14.2023 12:59:39 | 8.14.2023 13:06:34 | 8.14.2023 14:36:26 | 8.14.2023 16:20:03 | 8.14.2023 16:29:11 | 8.14.2023 16:36:05 | 8.14.2023 16:37:27 | 8.14.2023 16:45:25 | 8.14.2023 16:57:37 | 8.14.2023 17:02:20 | 8.14.2023 17:06:03 | 8.14.2023 18:19:18 | 8.14.2023 18:20:48 | 8.14.2023 18:28:30 | 8.14.2023 18:43:27 | 8.14.2023 20:08:30 | 8.14.2023 20:30:35 | 8.14.2023 21:10:37 | 8.14.2023 21:21:15 | 8.14.2023 22:04:44 | 8.14.2023 23:06:46 | 8.15.2023 10:57:10 | 8.15.2023 13:09:40 | 8.15.2023 16:31:52 | 8.15.2023 18:22:39 | 8.16.2023 11:37:24 | 8.16.2023 11:52:27 | 8.16.2023 14:16:54 | 8.16.2023 14:42:00 | 8.16.2023 14:47:12 | 8.16.2023 14:48:30 | 8.16.2023 14:49:12 | 8.16.2023 14:50:16 | 8.16.2023 14:51:05 | 8.16.2023 14:51:48 | 8.16.2023 14:52:11 | 8.16.2023 14:52:49 | 8.16.2023 14:56:36 | 8.16.2023 14:57:50 | 8.16.2023 14:58:22 | 8.16.2023 15:05:38 | 8.16.2023 15:07:01 | 8.16.2023 15:16:52 | 8.16.2023 15:34:04 | 8.16.2023 15:37:02 | 8.16.2023 15:47:59 | 8.16.2023 15:58:09 | 8.16.2023 16:08:43 | 8.16.2023 16:19:08 | 8.16.2023 16:42:54 | 8.16.2023 17:00:35 | 8.16.2023 17:13:18 | 8.16.2023 17:26:06 | 8.16.2023 17:43:29 | 8.16.2023 21:47:06 | 8.16.2023 21:54:52 | 8.16.2023 22:13:43 | 8.16.2023 22:21:14 | 8.16.2023 8:17:45 | 8.16.2023 8:30:49 | 8.16.2023 8:53:24 | 8.17.2023 10:07:06 | 8.17.2023 10:19:13 | 8.17.2023 10:47:30 | 8.17.2023 11:20:19 | 8.17.2023 11:40:55 | 8.17.2023 11:48:35 | 8.17.2023 12:42:55 | 8.17.2023 13:41:48 | 8.17.2023 14:30:00 | 8.17.2023 19:03:47 | 8.17.2023 1:28:08 | 8.17.2023 9:41:30 | 8.18.2023 14:26:20 | 8.18.2023 22:11:16 | 8.18.2023 6:37:52 | 8.21.2023 11:27:45 | 8.21.2023 12:12:14 | 8.21.2023 12:22:09 | 8.21.2023 13:03:52 | 8.21.2023 14:01:05 | 8.21.2023 14:43:44 | 8.21.2023 14:46:04 | 8.21.2023 14:46:53 | 8.21.2023 14:47:59 | 8.21.2023 14:48:04 | 8.21.2023 14:51:07 | 8.21.2023 14:52:40 | 8.21.2023 14:58:35 | 8.21.2023 15:04:18 | 8.21.2023 15:10:29 | 8.21.2023 15:10:52 | 8.21.2023 15:11:27 | 8.21.2023 15:21:43 | 8.21.2023 15:42:23 | 8.21.2023 15:50:37 | 8.21.2023 15:50:50 | 8.21.2023 16:12:05 | 8.21.2023 16:15:17 | 8.21.2023 16:20:30 | 8.21.2023 17:38:43 | 8.21.2023 18:39:02 | 8.21.2023 19:54:21 | 8.21.2023 21:45:16 | 8.21.2023 9:11:47 | 8.21.2023 9:46:47 | 8.22.2023 0:03:17 | 8.22.2023 10:03:33 | 8.22.2023 10:05:17 | 8.22.2023 10:12:24 | 8.22.2023 11:05:30 | 8.22.2023 12:01:11 | 8.22.2023 12:47:01 | 8.22.2023 14:26:25 | 8.22.2023 15:27:11 | 8.22.2023 19:00:29 | 8.22.2023 19:06:10 | 8.22.2023 19:53:34 | 8.22.2023 1:28:28 | 8.22.2023 7:48:32 | 8.22.2023 8:23:48 | 8.22.2023 9:41:37 | 8.22.2023 9:43:51 | 8.22.2023 9:45:05 | 8.22.2023 9:45:47 | 8.22.2023 9:47:47 | 8.23.2023 10:07:46 | 8.23.2023 10:42:17 | 8.23.2023 11:44:00 | 8.23.2023 13:11:40 | 8.23.2023 16:18:19 | 8.23.2023 19:02:18 | 8.23.2023 22:35:37 | 8.24.2023 21:17:01 | 8.25.2023 17:47:50 | 8.25.2023 9:52:07 | 8.27.2023 12:05:52 | 8.28.2023 10:31:38 | 8.28.2023 13:06:25 | 8.28.2023 13:46:16 | 8.28.2023 13:48:58 | 8.28.2023 13:57:04 | 8.28.2023 14:00:06 | 8.28.2023 17:06:49 | 8.28.2023 20:50:15 | 8.28.2023 21:52:00 | 8.28.2023 8:45:37 | 8.28.2023 9:39:58 | 8.28.2023 9:51:48 | 8.29.2023 10:48:57 | 8.29.2023 10:56:45 | 8.29.2023 12:43:39 | 8.29.2023 14:36:24 | 8.29.2023 22:43:17 | 8.29.2023 7:48:09 | 8.30.2023 11:14:41 | 8.30.2023 13:26:26 | 8.30.2023 13:34:38 | 8.30.2023 16:16:58 | 8.30.2023 1:12:10 | 8.30.2023 20:39:28 | 8.30.2023 21:41:12 | 8.30.2023 23:27:59 | 8.30.2023 8:48:43 | 9.11.2023 13:14:48 | 9.13.2023 15:38:03 | 9.13.2023 7:12:10 | 9.18.2023 22:22:24 | 9.2.2023 16:10:05 | 9.2.2023 7:21:13 | 9.26.2023 13:59:38 | 9.3.2023 18:23:24 | 9.4.2023 10:20:40
Participant,187,1 | 10 | 100 | 101 | 102 | 103 | 104 | 105 | 106 | 107 | 108 | 109 | 11 | 110 | 111 | 112 | 113 | 114 | 115 | 116 | 117 | 118 | 119 | 12 | 120 | 121 | 122 | 123 | 124 | 125 | 126 | 127 | 128 | 129 | 13 | 130 | 131 | 132 | 133 | 134 | 135 | 136 | 137 | 138 | 139 | 14 | 140 | 141 | 142 | 143 | 144 | 145 | 146 | 147 | 148 | 149 | 15 | 150 | 151 | 152 | 153 | 154 | 155 | 156 | 157 | 158 | 159 | 16 | 160 | 161 | 162 | 163 | 164 | 165 | 166 | 167 | 168 | 169 | 17 | 170 | 171 | 172 | 173 | 174 | 175 | 176 | 177 | 178 | 179 | 18 | 180 | 181 | 182 | 183 | 184 | 185 | 186 | 187 | 19 | 2 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 3 | 30 | 31 | 32 | 33 | 34 | 35 | 36 | 37 | 38 | 39 | 4 | 40 | 41 | 42 | 43 | 44 | 45 | 46 | 47 | 48 | 49 | 5 | 50 | 51 | 52 | 53 | 54 | 55 | 56 | 57 | 58 | 59 | 6 | 60 | 61 | 62 | 63 | 64 | 65 | 66 | 67 | 68 | 69 | 7 | 70 | 71 | 72 | 73 | 74 | 75 | 76 | 77 | 78 | 79 | 8 | 80 | 81 | 82 | 83 | 84 | 85 | 86 | 87 | 88 | 89 | 9 | 90 | 91 | 92 | 93 | 94 | 95 | 96 | 97 | 98 | 99
Does your organization have well defined formal organizational structure and business processes?,3,No | To some level | Yes
"In your organization, after project is completed, you are doing formal analysis of the project (lessons learned)?",3,No | Periodically | Yes
"If you need an advice or a help with some work tasks, you usually try to find solution using:",31,"Internal knowledge base system | Internal knowledge base system, Public social networks, Other publicly available knowledge sources, Other | Internal knowledge base system, Publicly available sources on the Internet | Official internal collaboration channels (email, slack, teams, etc.) | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Other | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Other publicly available knowledge sources | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet, Other | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet, Other publicly available knowledge sources | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet, Other publicly available knowledge sources, Other | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet, Public social networks | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet, Public social networks, Other publicly available knowledge sources | Official internal collaboration channels (email, slack, teams, etc.), Internal knowledge base system, Publicly available sources on the Internet, Public social networks, Other publicly available knowledge sources, Other | Official internal collaboration channels (email, slack, teams, etc.), Other | Official internal collaboration channels (email, slack, teams, etc.), Other publicly available knowledge sources | Official internal collaboration channels (email, slack, teams, etc.), Other publicly available knowledge sources, Other | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet, Other | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet, Other publicly available knowledge sources | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet, Other publicly available knowledge sources, Other | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet, Public social networks | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet, Public social networks, Other publicly available knowledge sources | Official internal collaboration channels (email, slack, teams, etc.), Publicly available sources on the Internet, Public social networks, Other publicly available knowledge sources, Other | Other | Other publicly available knowledge sources | Other publicly available knowledge sources, Other | Publicly available sources on the Internet | Publicly available sources on the Internet, Other | Publicly available sources on the Internet, Other publicly available knowledge sources | Publicly available sources on the Internet, Other publicly available knowledge sources, Other"
Do you use an internal Knowledge Base system that allows you to find specific knowledge and/or information that you need in your work?,4,No | Periodically | We don't have such a system | Yes
Do you use such an internal system that allows you to find a colleague who has the specific knowledge you need in your job?,4,No | Periodically | We don't have such a system | Yes
Do you use such an internal system that allows you to find information about projects where certain specific knowledge was used?,4,No | Periodically | We don't have such a system | Yes
"Do you think that in your organization there is certain amount of hidden knowledge or knowledge that is not used, and should be?",2,No | Yes
"According to your estimation, what is the utilization of the total capacity of internal knowledge within your organization?",6,100% utilized | 25% to 50% | 50% to 75% | Completely unutilized | Less than 25% | More than 75%
"According to your estimation, what is the level of economic value of hidden internal knowledge within your organization?",5,Large | Low | Medium | Very large | Very low
Do you think that there is a fear of knowledge sharing in your organization?,4,Mostly No | Mostly Yes | No | Yes
You acquired some new knowledge or competence in your field of work. Would you share your newly acquired knowledge with your colleagues?,3,No | With certain compensation Yes | Yes
You acquired some new knowledge that could improve your organization business values. Would you share your newly acquired knowledge with the management?,3,No | With certain compensation Yes | Yes
Do you find it more comfortable to work with colleagues who are closer to you in terms of personality?,3,It doesn't matter to me | No | Yes
Do you consider yourself an extrovert?,3,I don't want to declare | No | Yes
"Have you ever taken a personality assessment test like Big Five, Truity, DiSC, MBTI, etc. for any purpose?",2,No | Yes
Your organization plans to conduct a personality assessment test for all employees. Would you agree to participate in the test?,3,No | With certain conditions Yes | Yes
"In order to improve operations and achieve better business results, your organization plans to use employee personality profiles in its daily work. Would you consent to the organization using your personality profile for this purpose?",3,No | With certain conditions Yes | Yes
Do you think that AI can help you with your daily basis working tasks in any way?,4,No | Up to a certain level Yes | With certain level Yes | Yes
"If AI could help you with your work, would you agree to AI analyze your interactions on internal official communication channels on a daily basis for this purpose?",4,No | Up to a certain level Yes | With certain conditions Yes | Yes
"If AI could help you with your work, would you agree to AI analyze your publicly available profiles on social networks for this purpose?",4,No | Up to a certain level Yes | With certain conditions Yes | Yes
Would you allow AI to analyze your work and the content generated as a result of your work to help other colleagues in their work?,4,No | Up to a certain level Yes | With certain conditions Yes | Yes
Mark your gender,4,Female | Male | Other | Prefer not to say
Mark which age group you belong to,6,20-30 | 30-40 | 40-50 | 50-60 | More than 60 | Prefer not to say
Indicate the size of the organization in which you work (according to the number of employees)?,3,100-500 | Less than 100 | More than 500
How long have you worked in the organization you work for?,4,1-5 years | 5-10 years | Less than 1 year | More than 10 years
Choose the level of your formal education,3,High | Middle | Upper
Your decision-making level in the organization you work for,3,High | Low | Medium
