Participant_ID;Scenario_ID;Persona;Form_Version;Aligned_Response;Clarity_A;Clarity_B;Satisfaction_A;Satisfaction_B;Trust_A;Trust_B;Reuse_A;Reuse_B;Preferred_Response;Preferred_Aligned;Clarity_Aligned;Clarity_Generic;Satisfaction_Aligned;Satisfaction_Generic;Trust_Aligned;Trust_Generic;Reuse_Aligned;Reuse_Generic;Mean_Aligned;Mean_Generic
P001;S1_Student_Exchange;STJ;A;A;5;4;5;3;4;3;5;4;A;1;5;4;5;3;4;3;5;4;4,75;3,5
P001;S2_Tuition_Payment;STJ;A;A;5;4;4;2;4;3;5;3;A;1;5;4;4;2;4;3;5;3;4,5;3
P001;S3_Wi-Fi_Access;STJ;A;A;5;2;4;2;4;3;5;3;A;1;5;2;4;2;4;3;5;3;4,5;2,5
P001;S4_Suspicious_Email;STJ;A;A;5;2;5;3;5;3;5;4;A;1;5;2;5;3;5;3;5;4;5;3
P001;S5_Attendance_Policy;STJ;A;A;5;3;4;3;4;4;4;3;A;1;5;3;4;3;4;4;4;3;4,25;3,25
P001;S6_Elective_Courses;STJ;A;A;5;3;4;3;4;4;5;3;A;1;5;3;4;3;4;4;5;3;4,5;3,25
P002;S1_Student_Exchange;STJ;A;A;2;3;1;2;3;3;2;2;B;0;2;3;1;2;3;3;2;2;2;2,5
P002;S2_Tuition_Payment;STJ;A;A;2;4;2;3;3;4;2;4;B;0;2;4;2;3;3;4;2;4;2,25;3,75
P002;S3_Wi-Fi_Access;STJ;A;A;3;3;3;4;3;3;2;3;B;0;3;3;3;4;3;3;2;3;2,75;3,25
P002;S4_Suspicious_Email;STJ;A;A;3;4;2;4;4;4;3;3;B;0;3;4;2;4;4;4;3;3;3;3,75
P002;S5_Attendance_Policy;STJ;A;A;3;3;3;3;3;3;2;3;B;0;3;3;3;3;3;3;2;3;2,75;3
P002;S6_Elective_Courses;STJ;A;A;4;4;1;1;4;4;1;1;B;0;4;4;1;1;4;4;1;1;2,5;2,5
P003;S1_Student_Exchange;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P003;S2_Tuition_Payment;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P003;S3_Wi-Fi_Access;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P003;S4_Suspicious_Email;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P003;S5_Attendance_Policy;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P003;S6_Elective_Courses;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P004;S1_Student_Exchange;STJ;A;A;5;3;5;2;5;2;5;1;A;1;5;3;5;2;5;2;5;1;5;2
P004;S2_Tuition_Payment;STJ;A;A;4;4;4;4;4;4;4;4;A;1;4;4;4;4;4;4;4;4;4;4
P004;S3_Wi-Fi_Access;STJ;A;A;5;2;5;2;5;2;5;2;A;1;5;2;5;2;5;2;5;2;5;2
P004;S4_Suspicious_Email;STJ;A;A;3;4;2;4;2;4;3;5;B;0;3;4;2;4;2;4;3;5;2,5;4,25
P004;S5_Attendance_Policy;STJ;A;A;5;3;5;3;5;3;5;3;A;1;5;3;5;3;5;3;5;3;5;3
P004;S6_Elective_Courses;STJ;A;A;5;2;5;2;5;2;5;2;A;1;5;2;5;2;5;2;5;2;5;2
P005;S1_Student_Exchange;STJ;A;A;5;4;5;2;5;4;5;2;A;1;5;4;5;2;5;4;5;2;5;3
P005;S2_Tuition_Payment;STJ;A;A;5;2;5;2;5;4;5;3;A;1;5;2;5;2;5;4;5;3;5;2,75
P005;S3_Wi-Fi_Access;STJ;A;A;5;3;5;3;4;3;4;4;A;1;5;3;5;3;4;3;4;4;4,5;3,25
P005;S4_Suspicious_Email;STJ;A;A;5;2;5;1;5;1;5;1;A;1;5;2;5;1;5;1;5;1;5;1,25
P005;S5_Attendance_Policy;STJ;A;A;5;3;5;3;4;4;4;3;A;1;5;3;5;3;4;4;4;3;4,5;3,25
P005;S6_Elective_Courses;STJ;A;A;5;5;4;5;4;5;4;5;B;0;5;5;4;5;4;5;4;5;4,25;5
P006;S1_Student_Exchange;STJ;A;A;5;5;5;3;5;5;5;3;A;1;5;5;5;3;5;5;5;3;5;4
P006;S2_Tuition_Payment;STJ;A;A;4;5;3;5;4;5;4;4;B;0;4;5;3;5;4;5;4;4;3,75;4,75
P006;S3_Wi-Fi_Access;STJ;A;A;5;5;5;5;5;5;5;4;A;1;5;5;5;5;5;5;5;4;5;4,75
P006;S4_Suspicious_Email;STJ;A;A;5;5;4;5;4;5;4;5;B;0;5;5;4;5;4;5;4;5;4,25;5
P006;S5_Attendance_Policy;STJ;A;A;5;3;5;4;5;5;5;4;A;1;5;3;5;4;5;5;5;4;5;4
P006;S6_Elective_Courses;STJ;A;A;5;4;5;4;5;5;5;5;A;1;5;4;5;4;5;5;5;5;5;4,5
P007;S1_Student_Exchange;STJ;A;A;5;2;5;2;5;5;5;1;A;1;5;2;5;2;5;5;5;1;5;2,5
P007;S2_Tuition_Payment;STJ;A;A;5;3;5;2;5;4;5;1;A;1;5;3;5;2;5;4;5;1;5;2,5
P007;S3_Wi-Fi_Access;STJ;A;A;5;5;5;2;5;5;5;1;A;1;5;5;5;2;5;5;5;1;5;3,25
P007;S4_Suspicious_Email;STJ;A;A;5;3;5;1;5;5;5;1;A;1;5;3;5;1;5;5;5;1;5;2,5
P007;S5_Attendance_Policy;STJ;A;A;5;3;5;1;5;5;5;1;A;1;5;3;5;1;5;5;5;1;5;2,5
P007;S6_Elective_Courses;STJ;A;A;5;5;5;4;5;5;5;3;A;1;5;5;5;4;5;5;5;3;5;4,25
P008;S1_Student_Exchange;STJ;A;A;5;5;4;4;5;5;4;4;A;1;5;5;4;4;5;5;4;4;4,5;4,5
P008;S2_Tuition_Payment;STJ;A;A;5;3;5;2;5;4;5;1;A;1;5;3;5;2;5;4;5;1;5;2,5
P008;S3_Wi-Fi_Access;STJ;A;A;5;5;5;2;5;5;5;1;A;1;5;5;5;2;5;5;5;1;5;3,25
P008;S4_Suspicious_Email;STJ;A;A;5;3;5;1;5;5;5;1;A;1;5;3;5;1;5;5;5;1;5;2,5
P008;S5_Attendance_Policy;STJ;A;A;5;3;5;1;5;5;5;1;A;1;5;3;5;1;5;5;5;1;5;2,5
P008;S6_Elective_Courses;STJ;A;A;5;5;5;4;5;5;5;3;A;1;5;5;5;4;5;5;5;3;5;4,25
P009;S1_Student_Exchange;STJ;A;A;5;4;5;4;5;4;5;3;A;1;5;4;5;4;5;4;5;3;5;3,75
P009;S2_Tuition_Payment;STJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P009;S3_Wi-Fi_Access;STJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P009;S4_Suspicious_Email;STJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P009;S5_Attendance_Policy;STJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P009;S6_Elective_Courses;STJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P010;S1_Student_Exchange;STJ;A;A;5;3;5;2;5;3;5;2;A;1;5;3;5;2;5;3;5;2;5;2,5
P010;S2_Tuition_Payment;STJ;A;A;5;4;5;3;5;3;5;3;A;1;5;4;5;3;5;3;5;3;5;3,25
P010;S3_Wi-Fi_Access;STJ;A;A;5;3;5;3;5;3;5;2;A;1;5;3;5;3;5;3;5;2;5;2,75
P010;S4_Suspicious_Email;STJ;A;A;5;5;5;4;5;5;5;2;A;1;5;5;5;4;5;5;5;2;5;4
P010;S5_Attendance_Policy;STJ;A;A;4;3;4;3;5;5;5;2;A;1;4;3;4;3;5;5;5;2;4,5;3,25
P010;S6_Elective_Courses;STJ;A;A;5;5;5;5;5;5;4;4;A;1;5;5;5;5;5;5;4;4;4,75;4,75
P011;S1_Student_Exchange;STJ;A;A;5;3;5;3;5;4;5;3;A;1;5;3;5;3;5;4;5;3;5;3,25
P011;S2_Tuition_Payment;STJ;A;A;5;3;5;4;5;3;5;4;A;1;5;3;5;4;5;3;5;4;5;3,5
P011;S3_Wi-Fi_Access;STJ;A;A;5;3;5;3;5;4;5;4;A;1;5;3;5;3;5;4;5;4;5;3,5
P011;S4_Suspicious_Email;STJ;A;A;5;3;5;3;5;3;5;4;A;1;5;3;5;3;5;3;5;4;5;3,25
P011;S5_Attendance_Policy;STJ;A;A;5;3;5;3;5;3;5;4;A;1;5;3;5;3;5;3;5;4;5;3,25
P011;S6_Elective_Courses;STJ;A;A;5;4;5;3;5;3;5;4;A;1;5;4;5;3;5;3;5;4;5;3,5
P012;S1_Student_Exchange;STJ;A;A;4;3;4;2;5;3;5;3;A;1;4;3;4;2;5;3;5;3;4,5;2,75
P012;S2_Tuition_Payment;STJ;A;A;5;4;5;3;5;4;5;4;A;1;5;4;5;3;5;4;5;4;5;3,75
P012;S3_Wi-Fi_Access;STJ;A;A;5;4;5;3;5;3;5;3;A;1;5;4;5;3;5;3;5;3;5;3,25
P012;S4_Suspicious_Email;STJ;A;A;5;5;5;3;5;4;5;3;A;1;5;5;5;3;5;4;5;3;5;3,75
P012;S5_Attendance_Policy;STJ;A;A;5;4;5;3;5;4;5;3;A;1;5;4;5;3;5;4;5;3;5;3,5
P012;S6_Elective_Courses;STJ;A;A;5;5;5;4;5;5;5;3;A;1;5;5;5;4;5;5;5;3;5;4,25
P013;S1_Student_Exchange;STJ;A;A;5;3;5;3;5;4;4;2;A;1;5;3;5;3;5;4;4;2;4,75;3
P013;S2_Tuition_Payment;STJ;A;A;5;2;4;2;4;2;4;2;A;1;5;2;4;2;4;2;4;2;4,25;2
P013;S3_Wi-Fi_Access;STJ;A;A;4;4;5;3;5;4;5;2;A;1;4;4;5;3;5;4;5;2;4,75;3,25
P013;S4_Suspicious_Email;STJ;A;A;5;5;3;5;3;4;3;5;B;0;5;5;3;5;3;4;3;5;3,5;4,75
P013;S5_Attendance_Policy;STJ;A;A;4;4;4;3;5;4;4;3;A;1;4;4;4;3;5;4;4;3;4,25;3,5
P013;S6_Elective_Courses;STJ;A;A;4;4;5;3;5;2;4;2;A;1;4;4;5;3;5;2;4;2;4,5;2,75
P014;S1_Student_Exchange;STJ;A;A;5;5;5;2;5;5;5;2;A;1;5;5;5;2;5;5;5;2;5;3,5
P014;S2_Tuition_Payment;STJ;A;A;5;5;3;5;5;5;3;5;B;0;5;5;3;5;5;5;3;5;4;5
P014;S3_Wi-Fi_Access;STJ;A;A;5;5;5;2;5;5;5;2;A;1;5;5;5;2;5;5;5;2;5;3,5
P014;S4_Suspicious_Email;STJ;A;A;5;5;5;5;5;5;5;5;A;1;5;5;5;5;5;5;5;5;5;5
P014;S5_Attendance_Policy;STJ;A;A;4;5;4;5;5;5;3;5;B;0;4;5;4;5;5;5;3;5;4;5
P014;S6_Elective_Courses;STJ;A;A;5;5;3;5;5;5;3;5;B;0;5;5;3;5;5;5;3;5;4;5
P015;S1_Student_Exchange;STJ;A;A;5;3;5;3;4;2;5;3;A;1;5;3;5;3;4;2;5;3;4,75;2,75
P015;S2_Tuition_Payment;STJ;A;A;4;4;4;4;4;4;4;4;B;0;4;4;4;4;4;4;4;4;4;4
P015;S3_Wi-Fi_Access;STJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P015;S4_Suspicious_Email;STJ;A;A;3;4;3;4;3;4;3;4;B;0;3;4;3;4;3;4;3;4;3;4
P015;S5_Attendance_Policy;STJ;A;A;3;4;2;4;3;4;3;4;B;0;3;4;2;4;3;4;3;4;2,75;4
P015;S6_Elective_Courses;STJ;A;A;2;4;2;4;3;4;3;4;B;0;2;4;2;4;3;4;3;4;2,5;4
P016;S1_Student_Exchange;NTP;A;A;5;4;5;3;5;4;5;4;A;1;5;4;5;3;5;4;5;4;5;3,75
P016;S2_Tuition_Payment;NTP;A;A;4;5;4;5;4;5;3;4;B;0;4;5;4;5;4;5;3;4;3,75;4,75
P016;S3_Wi-Fi_Access;NTP;A;A;3;4;3;5;4;4;3;4;B;0;3;4;3;5;4;4;3;4;3,25;4,25
P016;S4_Suspicious_Email;NTP;A;A;4;5;4;5;5;5;4;5;B;0;4;5;4;5;5;5;4;5;4,25;5
P016;S5_Attendance_Policy;NTP;A;A;5;4;5;4;5;4;4;3;A;1;5;4;5;4;5;4;4;3;4,75;3,75
P016;S6_Elective_Courses;NTP;A;A;3;4;2;4;3;4;2;4;B;0;3;4;2;4;3;4;2;4;2,5;4
P017;S1_Student_Exchange;NTP;A;A;5;3;5;2;5;3;5;2;A;1;5;3;5;2;5;3;5;2;5;2,5
P017;S2_Tuition_Payment;NTP;A;A;5;4;5;3;5;3;5;3;A;1;5;4;5;3;5;3;5;3;5;3,25
P017;S3_Wi-Fi_Access;NTP;A;A;5;3;5;3;5;3;5;2;A;1;5;3;5;3;5;3;5;2;5;2,75
P017;S4_Suspicious_Email;NTP;A;A;5;5;5;4;5;5;5;2;A;1;5;5;5;4;5;5;5;2;5;4
P017;S5_Attendance_Policy;NTP;A;A;4;3;4;3;5;5;5;2;A;1;4;3;4;3;5;5;5;2;4,5;3,25
P017;S6_Elective_Courses;NTP;A;A;5;5;5;5;5;5;4;4;A;1;5;5;5;5;5;5;4;4;4,75;4,75
P018;S1_Student_Exchange;NTP;A;A;5;3;5;3;5;4;5;3;A;1;5;3;5;3;5;4;5;3;5;3,25
P018;S2_Tuition_Payment;NTP;A;A;5;3;5;4;5;3;5;4;A;1;5;3;5;4;5;3;5;4;5;3,5
P018;S3_Wi-Fi_Access;NTP;A;A;5;3;5;3;5;4;5;4;A;1;5;3;5;3;5;4;5;4;5;3,5
P018;S4_Suspicious_Email;NTP;A;A;5;3;5;3;5;3;5;4;A;1;5;3;5;3;5;3;5;4;5;3,25
P018;S5_Attendance_Policy;NTP;A;A;5;3;5;3;5;3;5;4;A;1;5;3;5;3;5;3;5;4;5;3,25
P018;S6_Elective_Courses;NTP;A;A;5;4;5;3;5;3;5;4;A;1;5;4;5;3;5;3;5;4;5;3,5
P019;S1_Student_Exchange;NTP;A;A;4;3;4;2;5;3;5;3;A;1;4;3;4;2;5;3;5;3;4,5;2,75
P019;S2_Tuition_Payment;NTP;A;A;5;4;5;3;5;4;5;4;A;1;5;4;5;3;5;4;5;4;5;3,75
P019;S3_Wi-Fi_Access;NTP;A;A;5;4;5;3;5;3;5;3;A;1;5;4;5;3;5;3;5;3;5;3,25
P019;S4_Suspicious_Email;NTP;A;A;5;5;5;3;5;4;5;3;A;1;5;5;5;3;5;4;5;3;5;3,75
P019;S5_Attendance_Policy;NTP;A;A;5;4;5;3;5;4;5;3;A;1;5;4;5;3;5;4;5;3;5;3,5
P019;S6_Elective_Courses;NTP;A;A;5;5;5;4;5;5;5;3;A;1;5;5;5;4;5;5;5;3;5;4,25
P020;S1_Student_Exchange;NTP;A;A;5;3;5;3;5;4;4;2;A;1;5;3;5;3;5;4;4;2;4,75;3
P020;S2_Tuition_Payment;NTP;A;A;5;2;4;2;4;2;4;2;A;1;5;2;4;2;4;2;4;2;4,25;2
P020;S3_Wi-Fi_Access;NTP;A;A;4;4;5;3;5;4;5;2;A;1;4;4;5;3;5;4;5;2;4,75;3,25
P020;S4_Suspicious_Email;NTP;A;A;5;5;3;5;3;4;3;5;B;0;5;5;3;5;3;4;3;5;3,5;4,75
P020;S5_Attendance_Policy;NTP;A;A;4;4;4;3;5;4;4;3;A;1;4;4;4;3;5;4;4;3;4,25;3,5
P020;S6_Elective_Courses;NTP;A;A;4;4;5;3;5;2;4;2;A;1;4;4;5;3;5;2;4;2;4,5;2,75
P021;S1_Student_Exchange;NFJ;A;A;3;2;3;2;3;2;2;2;A;1;3;2;3;2;3;2;2;2;2,75;2
P021;S2_Tuition_Payment;NFJ;A;A;2;3;2;3;2;3;2;3;B;0;2;3;2;3;2;3;2;3;2;3
P021;S3_Wi-Fi_Access;NFJ;A;A;3;1;3;1;3;1;3;1;A;1;3;1;3;1;3;1;3;1;3;1
P021;S4_Suspicious_Email;NFJ;A;A;3;4;3;4;2;4;2;3;B;0;3;4;3;4;2;4;2;3;2,5;3,75
P021;S5_Attendance_Policy;NFJ;A;A;2;2;2;2;2;2;2;2;B;0;2;2;2;2;2;2;2;2;2;2
P021;S6_Elective_Courses;NFJ;A;A;2;3;2;3;2;3;2;3;B;0;2;3;2;3;2;3;2;3;2;3
P022;S1_Student_Exchange;NFJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P022;S2_Tuition_Payment;NFJ;A;A;5;5;5;5;5;5;5;5;A;1;5;5;5;5;5;5;5;5;5;5
P022;S3_Wi-Fi_Access;NFJ;A;A;5;5;4;5;4;5;4;5;B;0;5;5;4;5;4;5;4;5;4,25;5
P022;S4_Suspicious_Email;NFJ;A;A;5;5;5;4;5;5;5;4;A;1;5;5;5;4;5;5;5;4;5;4,5
P022;S5_Attendance_Policy;NFJ;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P022;S6_Elective_Courses;NFJ;A;A;4;5;4;5;4;5;4;5;B;0;4;5;4;5;4;5;4;5;4;5
P023;S1_Student_Exchange;SFP;A;A;5;5;4;3;1;1;3;3;A;1;5;5;4;3;1;1;3;3;3,25;3
P023;S2_Tuition_Payment;SFP;A;A;4;4;4;4;1;1;3;3;A;1;4;4;4;4;1;1;3;3;3;3
P023;S3_Wi-Fi_Access;SFP;A;A;5;5;4;4;1;1;3;3;A;1;5;5;4;4;1;1;3;3;3,25;3,25
P023;S4_Suspicious_Email;SFP;A;A;5;5;4;4;1;1;3;3;A;1;5;5;4;4;1;1;3;3;3,25;3,25
P023;S5_Attendance_Policy;SFP;A;A;5;5;4;4;1;1;3;3;A;1;5;5;4;4;1;1;3;3;3,25;3,25
P023;S6_Elective_Courses;SFP;A;A;5;5;4;4;1;1;3;3;A;1;5;5;4;4;1;1;3;3;3,25;3,25
P024;S1_Student_Exchange;SFP;A;A;5;3;5;4;5;4;5;3;A;1;5;3;5;4;5;4;5;3;5;3,5
P024;S2_Tuition_Payment;SFP;A;A;5;5;5;5;5;5;5;5;B;0;5;5;5;5;5;5;5;5;5;5
P024;S3_Wi-Fi_Access;SFP;A;A;5;4;5;4;5;5;5;3;A;1;5;4;5;4;5;5;5;3;5;4
P024;S4_Suspicious_Email;SFP;A;A;5;4;5;4;5;4;5;4;A;1;5;4;5;4;5;4;5;4;5;4
P024;S5_Attendance_Policy;SFP;A;A;3;5;3;5;2;5;2;5;B;0;3;5;3;5;2;5;2;5;2,5;5
P024;S6_Elective_Courses;SFP;A;A;3;5;3;5;3;5;3;5;B;0;3;5;3;5;3;5;3;5;3;5
P025;S1_Student_Exchange;STJ;B;B;3;5;2;5;4;5;1;5;B;1;5;3;5;2;5;4;5;1;5;2,5
P025;S2_Tuition_Payment;STJ;B;B;5;5;3;5;4;5;3;5;B;1;5;5;5;3;5;4;5;3;5;3,75
P025;S3_Wi-Fi_Access;STJ;B;B;5;3;4;3;4;4;4;3;A;0;3;5;3;4;4;4;3;4;3,25;4,25
P025;S4_Suspicious_Email;STJ;B;B;5;4;5;5;5;5;4;4;A;0;4;5;5;5;5;5;4;4;4,5;4,75
P025;S5_Attendance_Policy;STJ;B;B;5;3;5;3;5;5;5;3;A;0;3;5;3;5;5;5;3;5;3,5;5
P025;S6_Elective_Courses;STJ;B;B;5;5;5;5;5;5;4;5;B;1;5;5;5;5;5;5;5;4;5;4,75
P026;S1_Student_Exchange;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P026;S2_Tuition_Payment;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P026;S3_Wi-Fi_Access;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P026;S4_Suspicious_Email;STJ;B;B;4;5;4;5;5;5;4;5;B;1;5;4;5;4;5;5;5;4;5;4,25
P026;S5_Attendance_Policy;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P026;S6_Elective_Courses;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P027;S1_Student_Exchange;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P027;S2_Tuition_Payment;STJ;B;B;3;5;3;4;3;5;3;4;B;1;5;3;4;3;5;3;4;3;4,5;3
P027;S3_Wi-Fi_Access;STJ;B;B;3;5;3;4;4;5;4;5;B;1;5;3;4;3;5;4;5;4;4,75;3,5
P027;S4_Suspicious_Email;STJ;B;B;5;5;5;5;5;5;5;5;B;1;5;5;5;5;5;5;5;5;5;5
P027;S5_Attendance_Policy;STJ;B;B;4;5;3;4;4;4;4;5;B;1;5;4;4;3;4;4;5;4;4,5;3,75
P027;S6_Elective_Courses;STJ;B;B;5;4;5;3;5;3;4;3;A;0;4;5;3;5;3;5;3;4;3,25;4,75
P028;S1_Student_Exchange;STJ;B;B;2;5;2;5;4;5;4;5;B;1;5;2;5;2;5;4;5;4;5;3
P028;S2_Tuition_Payment;STJ;B;B;5;5;4;5;5;5;4;4;B;1;5;5;5;4;5;5;4;4;4,75;4,5
P028;S3_Wi-Fi_Access;STJ;B;B;4;5;2;5;4;5;2;3;B;1;5;4;5;2;5;4;3;2;4,5;3
P028;S4_Suspicious_Email;STJ;B;B;5;5;5;4;5;5;4;5;A;0;5;5;4;5;5;5;5;4;4,75;4,75
P028;S5_Attendance_Policy;STJ;B;B;5;5;4;4;5;5;5;5;B;1;5;5;4;4;5;5;5;5;4,75;4,75
P028;S6_Elective_Courses;STJ;B;B;5;3;5;2;5;4;5;3;A;0;3;5;2;5;4;5;3;5;3;5
P029;S1_Student_Exchange;STJ;B;B;1;3;1;3;2;3;1;3;B;1;3;1;3;1;3;2;3;1;3;1,25
