Participant_ID;Scenario_ID;Persona;Form_Version;Aligned_Response;Clarity_A;Clarity_B;Satisfaction_A;Satisfaction_B;Trust_A;Trust_B;Reuse_A;Reuse_B;Preferred_Response;Preferred_Aligned;Clarity_Aligned;Clarity_Generic;Satisfaction_Aligned;Satisfaction_Generic;Trust_Aligned;Trust_Generic;Reuse_Aligned;Reuse_Generic;Mean_Aligned;Mean_Generic
P029;S2_Tuition_Payment;STJ;B;B;2;5;2;4;2;3;1;3;A;0;5;2;4;2;3;2;3;1;3,75;1,75
P029;S3_Wi-Fi_Access;STJ;B;B;2;4;1;4;2;3;1;1;A;0;4;2;4;1;3;2;1;1;3;1,5
P029;S4_Suspicious_Email;STJ;B;B;1;1;1;3;2;2;2;3;B;1;1;1;3;1;2;2;3;2;2,25;1,5
P029;S5_Attendance_Policy;STJ;B;B;2;4;3;3;4;4;2;1;B;1;4;2;3;3;4;4;1;2;3;2,75
P029;S6_Elective_Courses;STJ;B;B;2;3;2;3;3;4;3;2;A;0;3;2;3;2;4;3;2;3;3;2,5
P030;S1_Student_Exchange;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P030;S2_Tuition_Payment;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P030;S3_Wi-Fi_Access;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P030;S4_Suspicious_Email;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P030;S5_Attendance_Policy;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P030;S6_Elective_Courses;STJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P031;S1_Student_Exchange;STJ;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P031;S2_Tuition_Payment;STJ;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P031;S3_Wi-Fi_Access;STJ;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P031;S4_Suspicious_Email;STJ;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P031;S5_Attendance_Policy;STJ;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P031;S6_Elective_Courses;STJ;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P032;S1_Student_Exchange;NTP;B;B;4;5;5;5;4;5;4;5;B;1;5;4;5;5;5;4;5;4;5;4,25
P032;S2_Tuition_Payment;NTP;B;B;5;4;5;4;5;4;5;4;A;0;4;5;4;5;4;5;4;5;4;5
P032;S3_Wi-Fi_Access;NTP;B;B;5;4;5;4;5;5;5;4;A;0;4;5;4;5;5;5;4;5;4,25;5
P032;S4_Suspicious_Email;NTP;B;B;5;4;4;4;5;5;5;5;B;1;4;5;4;4;5;5;5;5;4,5;4,75
P032;S5_Attendance_Policy;NTP;B;B;4;5;4;5;4;5;4;5;B;1;5;4;5;4;5;4;5;4;5;4
P032;S6_Elective_Courses;NTP;B;B;5;4;5;4;5;4;5;4;A;0;4;5;4;5;4;5;4;5;4;5
P033;S1_Student_Exchange;NTP;B;B;5;5;5;3;5;4;5;3;A;0;5;5;3;5;4;5;3;5;3,75;5
P033;S2_Tuition_Payment;NTP;B;B;3;4;3;4;4;5;2;4;B;1;4;3;4;3;5;4;4;2;4,25;3
P033;S3_Wi-Fi_Access;NTP;B;B;5;5;5;4;5;5;5;4;A;0;5;5;4;5;5;5;4;5;4,5;5
P033;S4_Suspicious_Email;NTP;B;B;4;5;5;5;5;5;4;5;B;1;5;4;5;5;5;5;5;4;5;4,5
P033;S5_Attendance_Policy;NTP;B;B;2;5;1;5;3;5;1;5;B;1;5;2;5;1;5;3;5;1;5;1,75
P033;S6_Elective_Courses;NTP;B;B;5;4;5;4;5;5;5;3;A;0;4;5;4;5;5;5;3;5;4;5
P034;S1_Student_Exchange;NFJ;B;B;4;4;2;4;5;5;2;5;B;1;4;4;4;2;5;5;5;2;4,5;3,25
P034;S2_Tuition_Payment;NFJ;B;B;4;4;4;4;4;4;3;4;B;1;4;4;4;4;4;4;4;3;4;3,75
P034;S3_Wi-Fi_Access;NFJ;B;B;5;5;3;5;5;5;3;5;B;1;5;5;5;3;5;5;5;3;5;4
P034;S4_Suspicious_Email;NFJ;B;B;5;5;4;4;5;4;4;4;B;1;5;5;4;4;4;5;4;4;4,25;4,5
P034;S5_Attendance_Policy;NFJ;B;B;3;3;4;4;5;5;3;4;B;1;3;3;4;4;5;5;4;3;4;3,75
P034;S6_Elective_Courses;NFJ;B;B;3;3;3;4;4;4;3;3;B;1;3;3;4;3;4;4;3;3;3,5;3,25
P035;S1_Student_Exchange;NFJ;B;B;2;4;3;3;2;4;1;3;B;1;4;2;3;3;4;2;3;1;3,5;2
P035;S2_Tuition_Payment;NFJ;B;B;2;4;2;3;2;3;1;3;B;1;4;2;3;2;3;2;3;1;3,25;1,75
P035;S3_Wi-Fi_Access;NFJ;B;B;2;4;1;3;2;3;1;3;B;1;4;2;3;1;3;2;3;1;3,25;1,5
P035;S4_Suspicious_Email;NFJ;B;B;2;4;1;3;2;3;1;3;B;1;4;2;3;1;3;2;3;1;3,25;1,5
P035;S5_Attendance_Policy;NFJ;B;B;2;4;1;3;2;3;1;3;B;1;4;2;3;1;3;2;3;1;3,25;1,5
P035;S6_Elective_Courses;NFJ;B;B;2;4;1;3;2;3;2;4;B;1;4;2;3;1;3;2;4;2;3,5;1,75
P036;S1_Student_Exchange;NFJ;B;B;3;2;4;2;3;4;5;3;A;0;2;3;2;4;4;3;3;5;2,75;3,75
P036;S2_Tuition_Payment;NFJ;B;B;4;5;3;4;3;4;3;5;B;1;5;4;4;3;4;3;5;3;4,5;3,25
P036;S3_Wi-Fi_Access;NFJ;B;B;5;5;5;5;5;5;5;4;A;0;5;5;5;5;5;5;4;5;4,75;5
P036;S4_Suspicious_Email;NFJ;B;B;4;5;4;5;3;5;4;5;B;1;5;4;5;4;5;3;5;4;5;3,75
P036;S5_Attendance_Policy;NFJ;B;B;4;5;4;5;5;5;4;5;B;1;5;4;5;4;5;5;5;4;5;4,25
P036;S6_Elective_Courses;NFJ;B;B;5;5;4;5;5;5;4;5;B;1;5;5;5;4;5;5;5;4;5;4,5
P037;S1_Student_Exchange;SFP;B;B;5;4;4;5;5;4;4;4;B;1;4;5;5;4;4;5;4;4;4,25;4,5
P037;S2_Tuition_Payment;SFP;B;B;5;4;5;3;5;2;5;3;A;0;4;5;3;5;2;5;3;5;3;5
P037;S3_Wi-Fi_Access;SFP;B;B;5;5;5;5;5;4;5;4;A;0;5;5;5;5;4;5;4;5;4,5;5
P037;S4_Suspicious_Email;SFP;B;B;5;4;5;3;5;3;5;3;A;0;4;5;3;5;3;5;3;5;3,25;5
P037;S5_Attendance_Policy;SFP;B;B;5;2;5;2;5;3;5;3;A;0;2;5;2;5;3;5;3;5;2,5;5
P037;S6_Elective_Courses;SFP;B;B;5;4;5;3;5;3;5;3;A;0;4;5;3;5;3;5;3;5;3,25;5
P038;S1_Student_Exchange;SFP;B;B;1;3;1;3;2;3;1;3;B;1;3;1;3;1;3;2;3;1;3;1,25
P038;S2_Tuition_Payment;SFP;B;B;2;5;2;4;2;3;1;3;A;0;5;2;4;2;3;2;3;1;3,75;1,75
P038;S3_Wi-Fi_Access;SFP;B;B;2;4;1;4;2;3;1;1;A;0;4;2;4;1;3;2;1;1;3;1,5
P038;S4_Suspicious_Email;SFP;B;B;1;3;1;3;2;2;2;3;B;1;3;1;3;1;2;2;3;2;2,75;1,5
P038;S5_Attendance_Policy;SFP;B;B;2;4;3;3;4;4;2;1;B;1;4;2;3;3;4;4;1;2;3;2,75
P038;S6_Elective_Courses;SFP;B;B;2;3;2;3;3;4;3;2;A;0;3;2;3;2;4;3;2;3;3;2,5
P039;S1_Student_Exchange;SFP;B;B;4;5;2;5;4;5;2;5;B;1;5;4;5;2;5;4;5;2;5;3
P039;S2_Tuition_Payment;SFP;B;B;3;5;2;5;4;5;2;5;B;1;5;3;5;2;5;4;5;2;5;2,75
P039;S3_Wi-Fi_Access;SFP;B;B;4;4;2;5;4;5;2;5;B;1;4;4;5;2;5;4;5;2;4,75;3
P039;S4_Suspicious_Email;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P039;S5_Attendance_Policy;SFP;B;B;2;4;2;5;4;5;2;5;B;1;4;2;5;2;5;4;5;2;4,75;2,5
P039;S6_Elective_Courses;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P040;S1_Student_Exchange;SFP;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P040;S2_Tuition_Payment;SFP;B;B;4;5;3;5;3;5;3;5;B;1;5;4;5;3;5;3;5;3;5;3,25
P040;S3_Wi-Fi_Access;SFP;B;B;3;4;3;5;3;5;3;5;B;1;4;3;5;3;5;3;5;3;4,75;3
P040;S4_Suspicious_Email;SFP;B;B;4;5;3;5;3;5;3;5;A;0;5;4;5;3;5;3;5;3;5;3,25
P040;S5_Attendance_Policy;SFP;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P040;S6_Elective_Courses;SFP;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P041;S1_Student_Exchange;NTP;B;B;3;4;2;4;3;5;3;5;B;1;4;3;4;2;5;3;5;3;4,5;2,75
P041;S2_Tuition_Payment;NTP;B;B;4;5;3;5;4;5;4;5;B;1;5;4;5;3;5;4;5;4;5;3,75
P041;S3_Wi-Fi_Access;NTP;B;B;4;5;3;5;3;5;3;5;B;1;5;4;5;3;5;3;5;3;5;3,25
P041;S4_Suspicious_Email;NTP;B;B;5;5;3;5;4;5;3;5;B;1;5;5;5;3;5;4;5;3;5;3,75
P041;S5_Attendance_Policy;NTP;B;B;4;5;3;5;4;5;3;5;B;1;5;4;5;3;5;4;5;3;5;3,5
P041;S6_Elective_Courses;NTP;B;B;5;5;4;5;5;5;3;5;B;1;5;5;5;4;5;5;5;3;5;4,25
P042;S1_Student_Exchange;NTP;B;B;3;5;3;5;4;5;2;4;B;1;5;3;5;3;5;4;4;2;4,75;3
P042;S2_Tuition_Payment;NTP;B;B;2;5;2;4;2;4;2;4;B;1;5;2;4;2;4;2;4;2;4,25;2
P042;S3_Wi-Fi_Access;NTP;B;B;4;4;3;5;4;5;2;5;B;1;4;4;5;3;5;4;5;2;4,75;3,25
P042;S4_Suspicious_Email;NTP;B;B;5;5;5;3;4;3;5;3;A;0;5;5;3;5;3;4;3;5;3,5;4,75
P042;S5_Attendance_Policy;NTP;B;B;4;4;3;4;4;5;3;4;B;1;4;4;4;3;5;4;4;3;4,25;3,5
P042;S6_Elective_Courses;NTP;B;B;4;4;3;5;2;5;2;4;B;1;4;4;5;3;5;2;4;2;4,5;2,75
P043;S1_Student_Exchange;NFJ;B;B;2;3;2;3;2;3;2;2;B;1;3;2;3;2;3;2;2;2;2,75;2
P043;S2_Tuition_Payment;NFJ;B;B;3;2;3;2;3;2;3;2;A;0;2;3;2;3;2;3;2;3;2;3
P043;S3_Wi-Fi_Access;NFJ;B;B;1;3;1;3;1;3;1;3;B;1;3;1;3;1;3;1;3;1;3;1
P043;S4_Suspicious_Email;NFJ;B;B;4;3;4;3;4;2;3;2;A;0;3;4;3;4;2;4;2;3;2,5;3,75
P043;S5_Attendance_Policy;NFJ;B;B;2;2;2;2;2;2;2;2;A;0;2;2;2;2;2;2;2;2;2;2
P043;S6_Elective_Courses;NFJ;B;B;3;2;3;2;3;2;3;2;A;0;2;3;2;3;2;3;2;3;2;3
P044;S1_Student_Exchange;NTP;B;B;3;5;2;5;4;5;1;5;B;1;5;3;5;2;5;4;5;1;5;2,5
P044;S2_Tuition_Payment;NTP;B;B;5;5;3;5;4;5;3;5;B;1;5;5;5;3;5;4;5;3;5;3,75
P044;S3_Wi-Fi_Access;NTP;B;B;5;3;4;3;4;4;4;3;A;0;3;5;3;4;4;4;3;4;3,25;4,25
P044;S4_Suspicious_Email;NTP;B;B;5;4;5;5;5;5;4;4;B;1;4;5;5;5;5;5;4;4;4,5;4,75
P044;S5_Attendance_Policy;NTP;B;B;5;3;5;3;5;5;5;3;B;1;3;5;3;5;5;5;3;5;3,5;5
P044;S6_Elective_Courses;NTP;B;B;5;5;5;5;5;5;4;5;B;1;5;5;5;5;5;5;5;4;5;4,75
P045;S1_Student_Exchange;NTP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P045;S2_Tuition_Payment;NTP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P045;S3_Wi-Fi_Access;NTP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P045;S4_Suspicious_Email;NTP;B;B;4;5;4;5;5;5;4;5;B;1;5;4;5;4;5;5;5;4;5;4,25
P045;S5_Attendance_Policy;NTP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P045;S6_Elective_Courses;NTP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P046;S1_Student_Exchange;NTP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P046;S2_Tuition_Payment;NTP;B;B;3;5;3;4;3;5;3;4;B;1;5;3;4;3;5;3;4;3;4,5;3
P046;S3_Wi-Fi_Access;NTP;B;B;3;5;3;4;4;5;4;5;B;1;5;3;4;3;5;4;5;4;4,75;3,5
P046;S4_Suspicious_Email;NTP;B;B;5;5;5;5;5;5;5;5;B;1;5;5;5;5;5;5;5;5;5;5
P046;S5_Attendance_Policy;NTP;B;B;4;5;3;4;4;4;4;5;B;1;5;4;4;3;4;4;5;4;4,5;3,75
P046;S6_Elective_Courses;NTP;B;B;5;4;5;3;5;3;4;3;A;0;4;5;3;5;3;5;3;4;3,25;4,75
P047;S1_Student_Exchange;SFP;B;B;2;5;2;5;4;5;4;5;B;1;5;2;5;2;5;4;5;4;5;3
P047;S2_Tuition_Payment;SFP;B;B;5;5;4;5;5;5;4;4;B;1;5;5;5;4;5;5;4;4;4,75;4,5
P047;S3_Wi-Fi_Access;SFP;B;B;4;5;2;5;4;5;2;3;B;1;5;4;5;2;5;4;3;2;4,5;3
P047;S4_Suspicious_Email;SFP;B;B;5;5;5;4;5;5;4;5;B;1;5;5;4;5;5;5;5;4;4,75;4,75
P047;S5_Attendance_Policy;SFP;B;B;5;5;4;4;5;5;5;5;B;1;5;5;4;4;5;5;5;5;4,75;4,75
P047;S6_Elective_Courses;SFP;B;B;5;3;5;2;5;4;5;3;A;0;3;5;2;5;4;5;3;5;3;5
P048;S1_Student_Exchange;SFP;B;B;1;4;1;4;2;4;1;3;B;1;4;1;4;1;4;2;3;1;3,75;1,25
P048;S2_Tuition_Payment;SFP;B;B;2;5;2;4;2;3;1;3;B;1;5;2;4;2;3;2;3;1;3,75;1,75
P048;S3_Wi-Fi_Access;SFP;B;B;2;4;1;4;2;3;3;1;A;0;4;2;4;1;3;2;1;3;3;2
P048;S4_Suspicious_Email;SFP;B;B;1;1;1;3;2;2;2;3;B;1;1;1;3;1;2;2;3;2;2,25;1,5
P048;S5_Attendance_Policy;SFP;B;B;2;4;3;3;4;4;2;1;B;1;4;2;3;3;4;4;1;2;3;2,75
P048;S6_Elective_Courses;SFP;B;B;2;3;2;3;3;4;3;2;A;0;3;2;3;2;4;3;2;3;3;2,5
P049;S1_Student_Exchange;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P049;S2_Tuition_Payment;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P049;S3_Wi-Fi_Access;SFP;B;B;2;4;2;4;3;4;2;5;B;1;4;2;4;2;4;3;5;2;4,25;2,25
P049;S4_Suspicious_Email;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P049;S5_Attendance_Policy;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P049;S6_Elective_Courses;SFP;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P050;S1_Student_Exchange;SFP;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P050;S2_Tuition_Payment;SFP;B;B;3;5;2;4;3;4;2;4;B;1;5;3;4;2;4;3;4;2;4,25;2,5
P050;S3_Wi-Fi_Access;SFP;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P050;S4_Suspicious_Email;SFP;B;B;3;5;3;5;3;5;2;5;B;1;5;3;5;3;5;3;5;2;5;2,75
P050;S5_Attendance_Policy;SFP;B;B;3;5;3;5;3;5;3;5;B;1;5;3;5;3;5;3;5;3;5;3
P050;S6_Elective_Courses;SFP;B;B;3;5;3;5;3;5;4;5;B;1;5;3;5;3;5;3;5;4;5;3,25
P051;S1_Student_Exchange;NFJ;B;B;5;5;5;3;5;4;5;3;A;0;5;5;3;5;4;5;3;5;3,75;5
P051;S2_Tuition_Payment;NFJ;B;B;3;4;3;4;4;5;2;4;B;1;4;3;4;3;5;4;4;2;4,25;3
P051;S3_Wi-Fi_Access;NFJ;B;B;5;5;5;4;5;5;5;4;A;0;5;5;4;5;5;5;4;5;4,5;5
P051;S4_Suspicious_Email;NFJ;B;B;4;5;5;5;5;5;4;5;B;1;5;4;5;5;5;5;5;4;5;4,5
P051;S5_Attendance_Policy;NFJ;B;B;2;5;1;5;3;5;1;5;B;1;5;2;5;1;5;3;5;1;5;1,75
P051;S6_Elective_Courses;NFJ;B;B;5;4;5;4;5;5;5;3;A;0;4;5;4;5;5;5;3;5;4;5
P052;S1_Student_Exchange;NFJ;B;B;4;4;2;4;5;5;2;5;B;1;4;4;4;2;5;5;5;2;4,5;3,25
P052;S2_Tuition_Payment;NFJ;B;B;4;4;4;4;4;4;3;4;B;1;4;4;4;4;4;4;4;3;4;3,75
P052;S3_Wi-Fi_Access;NFJ;B;B;5;5;3;5;5;5;3;5;B;1;5;5;5;3;5;5;5;3;5;4
P052;S4_Suspicious_Email;NFJ;B;B;5;5;4;4;5;4;4;4;A;0;5;5;4;4;4;5;4;4;4,25;4,5
P052;S5_Attendance_Policy;NFJ;B;B;3;3;4;4;5;5;3;4;B;1;3;3;4;4;5;5;4;3;4;3,75
P052;S6_Elective_Courses;NFJ;B;B;3;3;3;4;4;4;3;3;B;1;3;3;4;3;4;4;3;3;3,5;3,25
P053;S1_Student_Exchange;NFJ;B;B;2;4;3;3;2;4;1;3;B;1;4;2;3;3;4;2;3;1;3,5;2
P053;S2_Tuition_Payment;NFJ;B;B;2;4;2;3;2;3;1;3;B;1;4;2;3;2;3;2;3;1;3,25;1,75
P053;S3_Wi-Fi_Access;NFJ;B;B;2;4;1;3;2;3;1;3;B;1;4;2;3;1;3;2;3;1;3,25;1,5
P053;S4_Suspicious_Email;NFJ;B;B;2;4;1;3;2;3;1;3;B;1;4;2;3;1;3;2;3;1;3,25;1,5
P053;S5_Attendance_Policy;NFJ;B;B;2;4;1;3;2;3;1;3;B;1;4;2;3;1;3;2;3;1;3,25;1,5
P053;S6_Elective_Courses;NFJ;B;B;2;4;1;3;2;3;2;4;B;1;4;2;3;1;3;2;4;2;3,5;1,75
P054;S1_Student_Exchange;SFP;B;B;3;2;4;2;3;4;5;3;A;0;2;3;2;4;4;3;3;5;2,75;3,75
P054;S2_Tuition_Payment;SFP;B;B;4;5;3;4;3;4;3;5;B;1;5;4;4;3;4;3;5;3;4,5;3,25
P054;S3_Wi-Fi_Access;SFP;B;B;5;5;5;5;5;5;5;4;A;0;5;5;5;5;5;5;4;5;4,75;5
P054;S4_Suspicious_Email;SFP;B;B;4;5;4;5;3;5;4;5;B;1;5;4;5;4;5;3;5;4;5;3,75
P054;S5_Attendance_Policy;SFP;B;B;4;5;4;5;5;5;4;5;B;1;5;4;5;4;5;5;5;4;5;4,25
P054;S6_Elective_Courses;SFP;B;B;4;4;3;4;5;5;4;5;B;1;4;4;4;3;5;5;5;4;4,5;4
P055;S1_Student_Exchange;NFJ;B;B;5;4;4;5;5;4;4;4;B;1;4;5;5;4;4;5;4;4;4,25;4,5
P055;S2_Tuition_Payment;NFJ;B;B;5;4;5;3;5;2;5;3;A;0;4;5;3;5;2;5;3;5;3;5
P055;S3_Wi-Fi_Access;NFJ;B;B;4;4;4;4;4;3;5;4;A;0;4;4;4;4;3;4;4;5;3,75;4,25
P055;S4_Suspicious_Email;NFJ;B;B;5;4;5;3;5;3;5;3;A;0;4;5;3;5;3;5;3;5;3,25;5
P055;S5_Attendance_Policy;NFJ;B;B;5;2;5;2;5;3;5;3;A;0;2;5;2;5;3;5;3;5;2,5;5
P055;S6_Elective_Courses;NFJ;B;B;5;4;5;3;5;3;5;3;A;0;4;5;3;5;3;5;3;5;3,25;5
P056;S1_Student_Exchange;NFJ;B;B;1;3;1;3;2;3;1;3;B;1;3;1;3;1;3;2;3;1;3;1,25
P056;S2_Tuition_Payment;NFJ;B;B;2;5;2;4;2;3;1;3;B;1;5;2;4;2;3;2;3;1;3,75;1,75
P056;S3_Wi-Fi_Access;NFJ;B;B;2;4;1;4;2;3;1;1;A;0;4;2;4;1;3;2;1;1;3;1,5
P056;S4_Suspicious_Email;NFJ;B;B;1;3;1;3;2;3;2;3;B;1;3;1;3;1;3;2;3;2;3;1,5
P056;S5_Attendance_Policy;NFJ;B;B;2;4;3;3;4;4;2;1;B;1;4;2;3;3;4;4;1;2;3;2,75
P056;S6_Elective_Courses;NFJ;B;B;2;3;2;3;3;4;3;2;A;0;3;2;3;2;4;3;2;3;3;2,5
P057;S1_Student_Exchange;NFJ;B;B;4;5;2;4;3;4;2;4;B;1;5;4;4;2;4;3;4;2;4,25;2,75
P057;S2_Tuition_Payment;NFJ;B;B;3;5;2;5;4;5;2;5;B;1;5;3;5;2;5;4;5;2;5;2,75
P057;S3_Wi-Fi_Access;NFJ;B;B;4;4;2;4;3;4;2;4;B;1;4;4;4;2;4;3;4;2;4;2,75
P057;S4_Suspicious_Email;NFJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5
P057;S5_Attendance_Policy;NFJ;B;B;2;4;2;5;4;5;2;5;B;1;4;2;5;2;5;4;5;2;4,75;2,5
P057;S6_Elective_Courses;NFJ;B;B;2;5;2;5;4;5;2;5;B;1;5;2;5;2;5;4;5;2;5;2,5