Participant_ID;Group;Persona;Scenario_ID;Ease;Helpfulness;Trust;Contact_Likert;Style_Match;Contact_Binary;Overall_Score_Scenario
P001;Matched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P001;Matched;STJ;S2_Course_Schedule;4;5;5;5;5;1;4,5
P001;Matched;STJ;S3_WiFi_Access;4;4;5;5;5;1;4,5
P001;Matched;STJ;S4_Thesis_Topic;4;5;5;5;5;1;4,5
P002;Matched;STJ;S1_Suspicious_Email;4;4;4;3;3;1;3,5
P002;Matched;STJ;S2_Course_Schedule;4;2;3;2;2;0;3
P002;Matched;STJ;S3_WiFi_Access;3;4;4;3;3;1;3
P002;Matched;STJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P003;Matched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P003;Matched;STJ;S2_Course_Schedule;3;2;2;2;2;0;2,5
P003;Matched;STJ;S3_WiFi_Access;5;4;4;4;5;1;5
P003;Matched;STJ;S4_Thesis_Topic;4;5;5;5;4;1;4
P004;Matched;STJ;S1_Suspicious_Email;4;4;4;4;4;1;4
P004;Matched;STJ;S2_Course_Schedule;3;3;3;2;2;0;2,5
P004;Matched;STJ;S3_WiFi_Access;4;3;3;3;3;0;3,5
P004;Matched;STJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P005;Matched;STJ;S1_Suspicious_Email;5;5;5;5;4;1;4,5
P005;Matched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P005;Matched;STJ;S3_WiFi_Access;5;5;5;5;5;1;5
P005;Matched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P006;Matched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P006;Matched;STJ;S2_Course_Schedule;4;5;4;4;3;0;3,5
P006;Matched;STJ;S3_WiFi_Access;5;3;2;2;3;0;4
P006;Matched;STJ;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P007;Matched;STJ;S1_Suspicious_Email;5;4;4;4;5;1;5
P007;Matched;STJ;S2_Course_Schedule;2;2;4;3;2;1;2
P007;Matched;STJ;S3_WiFi_Access;4;4;4;4;4;1;4
P007;Matched;STJ;S4_Thesis_Topic;3;4;4;4;2;1;2,5
P008;Matched;STJ;S1_Suspicious_Email;5;4;4;4;5;1;5
P008;Matched;STJ;S2_Course_Schedule;3;3;3;2;2;0;2,5
P008;Matched;STJ;S3_WiFi_Access;5;4;4;4;4;1;4,5
P008;Matched;STJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P009;Matched;STJ;S1_Suspicious_Email;4;5;5;5;5;1;4,5
P009;Matched;STJ;S2_Course_Schedule;4;4;5;5;5;1;4,5
P009;Matched;STJ;S3_WiFi_Access;5;4;5;5;5;1;5
P009;Matched;STJ;S4_Thesis_Topic;4;4;5;5;5;1;4,5
P010;Matched;STJ;S1_Suspicious_Email;5;5;5;4;5;1;5
P010;Matched;STJ;S2_Course_Schedule;4;4;4;4;3;0;3,5
P010;Matched;STJ;S3_WiFi_Access;5;5;5;4;4;1;4,5
P010;Matched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P011;Matched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P011;Matched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P011;Matched;STJ;S3_WiFi_Access;5;5;5;5;5;1;5
P011;Matched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P012;Matched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P012;Matched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P012;Matched;STJ;S3_WiFi_Access;5;5;5;5;5;1;5
P012;Matched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P013;Matched;STJ;S1_Suspicious_Email;5;5;4;5;4;1;4,5
P013;Matched;STJ;S2_Course_Schedule;5;5;5;5;4;1;4,5
P013;Matched;STJ;S3_WiFi_Access;5;5;5;5;4;1;4,5
P013;Matched;STJ;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P014;Matched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P014;Matched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P014;Matched;STJ;S3_WiFi_Access;5;5;5;5;5;1;5
P014;Matched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P015;Matched;STJ;S1_Suspicious_Email;4;4;4;5;4;1;4
P015;Matched;STJ;S2_Course_Schedule;3;3;3;3;3;1;3
P015;Matched;STJ;S3_WiFi_Access;3;4;3;4;3;1;3
P015;Matched;STJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P016;Matched;STJ;S1_Suspicious_Email;4;4;4;4;4;1;4
P016;Matched;STJ;S2_Course_Schedule;2;2;2;2;2;0;2
P016;Matched;STJ;S3_WiFi_Access;4;4;4;4;4;1;4
P016;Matched;STJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P017;Matched;STJ;S1_Suspicious_Email;5;5;4;5;5;1;5
P017;Matched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P017;Matched;STJ;S3_WiFi_Access;5;5;5;5;5;1;5
P017;Matched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P018;Matched;STJ;S1_Suspicious_Email;5;4;4;4;3;1;4
P018;Matched;STJ;S2_Course_Schedule;4;4;3;3;3;1;3,5
P018;Matched;STJ;S3_WiFi_Access;4;4;4;3;4;1;4
P018;Matched;STJ;S4_Thesis_Topic;3;3;3;3;3;1;3
P019;Matched;STJ;S1_Suspicious_Email;3;3;4;3;3;1;3
P019;Matched;STJ;S2_Course_Schedule;2;2;2;2;2;0;2
P019;Matched;STJ;S3_WiFi_Access;4;4;4;4;4;1;4
P019;Matched;STJ;S4_Thesis_Topic;3;3;3;3;4;1;3,5
P019;Matched;SFP;S1_Suspicious_Email;5;5;5;4;5;1;5
P019;Matched;SFP;S2_Course_Schedule;4;4;4;4;3;0;3,5
P019;Matched;SFP;S3_WiFi_Access;5;5;5;4;4;1;4,5
P019;Matched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P020;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P020;Matched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P020;Matched;SFP;S3_WiFi_Access;5;5;5;5;5;1;5
P020;Matched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P021;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P021;Matched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P021;Matched;SFP;S3_WiFi_Access;5;5;5;5;5;1;5
P021;Matched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P022;Matched;SFP;S1_Suspicious_Email;5;5;4;5;4;1;4,5
P022;Matched;SFP;S2_Course_Schedule;5;5;5;5;4;1;4,5
P022;Matched;SFP;S3_WiFi_Access;5;5;5;5;4;1;4,5
P022;Matched;SFP;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P023;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P023;Matched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P023;Matched;SFP;S3_WiFi_Access;5;5;5;5;5;1;5
P023;Matched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P024;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P024;Matched;SFP;S2_Course_Schedule;5;4;5;5;5;1;5
P024;Matched;SFP;S3_WiFi_Access;5;5;5;5;5;1;5
P024;Matched;SFP;S4_Thesis_Topic;5;5;5;4;5;1;5
P025;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P025;Matched;SFP;S2_Course_Schedule;4;4;4;3;2;1;3
P025;Matched;SFP;S3_WiFi_Access;5;5;5;5;4;1;4,5
P025;Matched;SFP;S4_Thesis_Topic;4;4;4;4;4;1;4
P026;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P026;Matched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P026;Matched;SFP;S3_WiFi_Access;5;5;5;5;5;1;5
P026;Matched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P027;Matched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P027;Matched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P027;Matched;SFP;S3_WiFi_Access;5;5;5;5;5;1;5
P027;Matched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P028;Matched;SFP;S1_Suspicious_Email;4;4;4;5;5;1;4,5
P028;Matched;SFP;S2_Course_Schedule;2;2;2;2;2;0;2
P028;Matched;SFP;S3_WiFi_Access;4;4;3;3;4;1;4
P028;Matched;SFP;S4_Thesis_Topic;3;2;2;2;2;0;2,5
P029;Matched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P029;Matched;NTP;S2_Course_Schedule;5;4;5;5;5;1;5
P029;Matched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P029;Matched;NTP;S4_Thesis_Topic;5;5;5;4;5;1;5
P030;Matched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P030;Matched;NTP;S2_Course_Schedule;5;4;5;5;5;1;5
P030;Matched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P030;Matched;NTP;S4_Thesis_Topic;5;5;5;4;5;1;5
P031;Matched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P031;Matched;NTP;S2_Course_Schedule;4;4;4;3;2;1;3
P031;Matched;NTP;S3_WiFi_Access;5;5;5;5;4;1;4,5
P031;Matched;NTP;S4_Thesis_Topic;4;4;4;4;4;1;4
P032;Matched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P032;Matched;NTP;S2_Course_Schedule;5;5;5;5;5;1;5
P032;Matched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P032;Matched;NTP;S4_Thesis_Topic;5;5;5;5;5;1;5
P033;Matched;NTP;S1_Suspicious_Email;4;4;3;3;3;1;3,5
P033;Matched;NTP;S2_Course_Schedule;2;3;3;3;2;1;2
P033;Matched;NTP;S3_WiFi_Access;4;4;4;4;4;1;4
P033;Matched;NTP;S4_Thesis_Topic;3;3;3;3;3;1;3
P034;Matched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P034;Matched;NTP;S2_Course_Schedule;5;5;5;5;5;1;5
P034;Matched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P034;Matched;NTP;S4_Thesis_Topic;5;5;5;5;5;1;5
P035;Matched;NTP;S1_Suspicious_Email;4;4;4;5;5;1;4,5
P035;Matched;NTP;S2_Course_Schedule;2;2;2;2;2;0;2
P035;Matched;NTP;S3_WiFi_Access;4;4;3;3;4;1;4
P035;Matched;NTP;S4_Thesis_Topic;3;2;2;2;2;0;2,5
P036;Matched;NFJ;S1_Suspicious_Email;5;5;5;4;5;1;5
P036;Matched;NFJ;S2_Course_Schedule;4;4;4;4;3;0;3,5
P036;Matched;NFJ;S3_WiFi_Access;5;5;5;4;4;1;4,5
P036;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P037;Matched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P037;Matched;NFJ;S2_Course_Schedule;5;5;5;5;5;1;5
P037;Matched;NFJ;S3_WiFi_Access;5;5;5;5;5;1;5
P037;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P038;Matched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P038;Matched;NFJ;S2_Course_Schedule;5;5;5;5;5;1;5
P038;Matched;NFJ;S3_WiFi_Access;5;5;5;5;5;1;5
P038;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P039;Matched;NFJ;S1_Suspicious_Email;5;5;4;5;4;1;4,5
P039;Matched;NFJ;S2_Course_Schedule;5;5;5;5;4;1;4,5
P039;Matched;NFJ;S3_WiFi_Access;5;5;5;5;4;1;4,5
P039;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P040;Matched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P040;Matched;NFJ;S2_Course_Schedule;5;5;5;5;5;1;5
P040;Matched;NFJ;S3_WiFi_Access;5;5;5;5;5;1;5
P040;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P041;Matched;NFJ;S1_Suspicious_Email;4;5;5;5;5;1;4,5
P041;Matched;NFJ;S2_Course_Schedule;3;3;3;3;2;0;2,5
P041;Matched;NFJ;S3_WiFi_Access;4;4;3;4;3;1;3,5
P041;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P042;Matched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P042;Matched;NFJ;S2_Course_Schedule;5;5;5;5;5;1;5
P042;Matched;NFJ;S3_WiFi_Access;5;5;5;5;5;1;5
P042;Matched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P043;Matched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P043;Matched;NFJ;S2_Course_Schedule;4;4;3;3;3;0;3,5
P043;Matched;NFJ;S3_WiFi_Access;3;3;3;3;3;0;3
P043;Matched;NFJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P044;Mismatched;STJ;S1_Suspicious_Email;2;3;3;3;2;1;2
P044;Mismatched;STJ;S2_Course_Schedule;3;3;3;3;3;0;3
P044;Mismatched;STJ;S3_WiFi_Access;2;3;3;3;2;0;2
P044;Mismatched;STJ;S4_Thesis_Topic;3;3;4;3;4;0;3,5
P045;Mismatched;STJ;S1_Suspicious_Email;3;4;2;3;2;0;2,5
P045;Mismatched;STJ;S2_Course_Schedule;3;3;4;3;3;1;3
P045;Mismatched;STJ;S3_WiFi_Access;3;3;3;2;3;0;3
P045;Mismatched;STJ;S4_Thesis_Topic;4;4;4;3;3;1;3,5
P046;Mismatched;STJ;S1_Suspicious_Email;2;5;4;4;2;1;2
P046;Mismatched;STJ;S2_Course_Schedule;2;2;4;4;1;1;1,5
P046;Mismatched;STJ;S3_WiFi_Access;3;4;4;4;3;1;3
P046;Mismatched;STJ;S4_Thesis_Topic;3;4;4;4;3;1;3
P047;Mismatched;STJ;S1_Suspicious_Email;5;4;4;4;4;1;4,5
P047;Mismatched;STJ;S2_Course_Schedule;5;4;4;4;4;1;4,5
P047;Mismatched;STJ;S3_WiFi_Access;5;3;4;4;4;1;4,5
P047;Mismatched;STJ;S4_Thesis_Topic;5;4;5;5;5;1;5
P048;Mismatched;STJ;S1_Suspicious_Email;5;5;5;5;4;1;4,5
P048;Mismatched;STJ;S2_Course_Schedule;5;3;4;4;4;0;4,5
P048;Mismatched;STJ;S3_WiFi_Access;5;3;4;3;3;0;4
P048;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P049;Mismatched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P049;Mismatched;STJ;S2_Course_Schedule;3;3;3;3;3;0;3
P049;Mismatched;STJ;S3_WiFi_Access;3;3;3;3;3;0;3
P049;Mismatched;STJ;S4_Thesis_Topic;4;4;4;4;3;1;3,5
P050;Mismatched;STJ;S1_Suspicious_Email;5;5;5;5;4;1;4,5
P050;Mismatched;STJ;S2_Course_Schedule;5;5;5;5;4;1;4,5
P050;Mismatched;STJ;S3_WiFi_Access;5;5;5;5;4;1;4,5
P050;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P051;Mismatched;STJ;S1_Suspicious_Email;1;3;1;1;3;0;2
P051;Mismatched;STJ;S2_Course_Schedule;5;5;5;5;4;1;4,5
P051;Mismatched;STJ;S3_WiFi_Access;5;4;5;4;2;1;3,5
P051;Mismatched;STJ;S4_Thesis_Topic;4;4;4;4;2;1;3
P052;Mismatched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P052;Mismatched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P052;Mismatched;STJ;S3_WiFi_Access;5;4;4;4;4;1;4,5
P052;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P053;Mismatched;STJ;S1_Suspicious_Email;4;5;5;5;2;1;3
P053;Mismatched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P053;Mismatched;STJ;S3_WiFi_Access;4;5;5;5;3;1;3,5
P053;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P054;Mismatched;STJ;S1_Suspicious_Email;4;4;4;4;2;1;3
P054;Mismatched;STJ;S2_Course_Schedule;4;5;5;4;5;1;4,5
P054;Mismatched;STJ;S3_WiFi_Access;4;2;4;3;2;1;3
P054;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P055;Mismatched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P055;Mismatched;STJ;S2_Course_Schedule;3;3;5;3;5;1;4
P055;Mismatched;STJ;S3_WiFi_Access;5;4;4;4;4;1;4,5
P055;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P056;Mismatched;STJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P056;Mismatched;STJ;S2_Course_Schedule;5;5;5;5;5;1;5
P056;Mismatched;STJ;S3_WiFi_Access;5;4;4;4;4;1;4,5
P056;Mismatched;STJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P057;Mismatched;SFP;S1_Suspicious_Email;4;4;5;4;4;1;4
P057;Mismatched;SFP;S2_Course_Schedule;4;3;4;5;4;1;4
P057;Mismatched;SFP;S3_WiFi_Access;3;4;5;3;5;1;4
P057;Mismatched;SFP;S4_Thesis_Topic;4;5;3;4;5;1;4,5
P058;Mismatched;SFP;S1_Suspicious_Email;1;1;1;1;1;0;1
P058;Mismatched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P058;Mismatched;SFP;S3_WiFi_Access;1;1;1;1;1;0;1
P058;Mismatched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P059;Mismatched;SFP;S1_Suspicious_Email;5;5;3;5;4;1;4,5
P059;Mismatched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P059;Mismatched;SFP;S3_WiFi_Access;5;2;5;2;2;0;3,5
P059;Mismatched;SFP;S4_Thesis_Topic;5;5;5;5;4;1;4,5
P060;Mismatched;SFP;S1_Suspicious_Email;4;5;4;4;3;0;3,5
P060;Mismatched;SFP;S2_Course_Schedule;2;3;1;3;1;0;1,5
P060;Mismatched;SFP;S3_WiFi_Access;2;2;2;3;2;0;2
P060;Mismatched;SFP;S4_Thesis_Topic;4;4;5;5;4;1;4
P061;Mismatched;SFP;S1_Suspicious_Email;5;5;5;3;5;1;5
P061;Mismatched;SFP;S2_Course_Schedule;5;5;5;3;5;1;5
P061;Mismatched;SFP;S3_WiFi_Access;3;3;3;3;5;1;4
P061;Mismatched;SFP;S4_Thesis_Topic;3;3;5;3;2;1;2,5
P062;Mismatched;SFP;S1_Suspicious_Email;4;4;5;5;5;1;4,5
P062;Mismatched;SFP;S2_Course_Schedule;4;5;5;4;4;1;4
P062;Mismatched;SFP;S3_WiFi_Access;3;3;2;2;2;0;2,5
P062;Mismatched;SFP;S4_Thesis_Topic;2;2;2;2;2;0;2
P063;Mismatched;SFP;S1_Suspicious_Email;4;4;4;5;3;1;3,5
P063;Mismatched;SFP;S2_Course_Schedule;4;3;3;3;2;0;3
P063;Mismatched;SFP;S3_WiFi_Access;4;1;1;1;1;0;2,5
P063;Mismatched;SFP;S4_Thesis_Topic;4;4;4;4;3;1;3,5
P064;Mismatched;SFP;S1_Suspicious_Email;4;5;5;4;4;1;4
P064;Mismatched;SFP;S2_Course_Schedule;4;4;4;4;3;1;3,5
P064;Mismatched;SFP;S3_WiFi_Access;4;4;4;4;3;1;3,5
P064;Mismatched;SFP;S4_Thesis_Topic;3;3;3;2;3;0;3
P065;Mismatched;SFP;S1_Suspicious_Email;4;4;4;5;3;1;3,5
P065;Mismatched;SFP;S2_Course_Schedule;5;4;4;5;3;1;4
P065;Mismatched;SFP;S3_WiFi_Access;3;3;4;3;2;1;2,5
P065;Mismatched;SFP;S4_Thesis_Topic;4;4;5;5;3;1;3,5
P066;Mismatched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P066;Mismatched;SFP;S2_Course_Schedule;2;2;2;2;2;0;2
P066;Mismatched;SFP;S3_WiFi_Access;4;4;4;4;4;1;4
P066;Mismatched;SFP;S4_Thesis_Topic;5;5;5;5;5;1;5
P067;Mismatched;SFP;S1_Suspicious_Email;5;4;4;5;4;1;4,5
P067;Mismatched;SFP;S2_Course_Schedule;3;4;5;4;3;1;3
P067;Mismatched;SFP;S3_WiFi_Access;3;3;4;3;2;1;2,5
P067;Mismatched;SFP;S4_Thesis_Topic;4;4;4;4;3;1;3,5
P068;Mismatched;SFP;S1_Suspicious_Email;4;4;4;4;4;1;4
P068;Mismatched;SFP;S2_Course_Schedule;4;4;4;3;4;1;4
P068;Mismatched;SFP;S3_WiFi_Access;4;4;3;4;4;1;4
P068;Mismatched;SFP;S4_Thesis_Topic;4;4;4;4;4;1;4
P069;Mismatched;SFP;S1_Suspicious_Email;5;5;5;5;5;1;5
P069;Mismatched;SFP;S2_Course_Schedule;5;5;5;5;5;1;5
P069;Mismatched;SFP;S3_WiFi_Access;5;3;4;5;4;1;4,5
P069;Mismatched;SFP;S4_Thesis_Topic;4;4;4;4;4;1;4
P070;Mismatched;NTP;S1_Suspicious_Email;5;5;5;5;4;1;4,5
P070;Mismatched;NTP;S2_Course_Schedule;5;3;4;3;2;1;3,5
P070;Mismatched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P070;Mismatched;NTP;S4_Thesis_Topic;5;5;5;5;5;1;5
P071;Mismatched;NTP;S1_Suspicious_Email;5;4;3;3;2;0;3,5
P071;Mismatched;NTP;S2_Course_Schedule;4;2;2;2;2;0;3
P071;Mismatched;NTP;S3_WiFi_Access;4;3;3;2;3;0;3,5
P071;Mismatched;NTP;S4_Thesis_Topic;4;3;3;3;2;0;3
P072;Mismatched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P072;Mismatched;NTP;S2_Course_Schedule;5;5;5;5;5;1;5
P072;Mismatched;NTP;S3_WiFi_Access;4;4;4;4;4;1;4
P072;Mismatched;NTP;S4_Thesis_Topic;4;4;4;4;4;1;4
P073;Mismatched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P073;Mismatched;NTP;S2_Course_Schedule;5;5;5;5;5;1;5
P073;Mismatched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P073;Mismatched;NTP;S4_Thesis_Topic;5;5;5;5;5;1;5
P074;Mismatched;NTP;S1_Suspicious_Email;5;5;5;5;5;1;5
P074;Mismatched;NTP;S2_Course_Schedule;5;5;5;5;5;1;5
P074;Mismatched;NTP;S3_WiFi_Access;5;5;5;5;5;1;5
P074;Mismatched;NTP;S4_Thesis_Topic;5;5;5;5;5;1;5
P075;Mismatched;NTP;S1_Suspicious_Email;4;4;4;4;4;1;4
P075;Mismatched;NTP;S2_Course_Schedule;4;4;4;4;4;1;4
P075;Mismatched;NTP;S3_WiFi_Access;3;3;3;3;3;1;3
P075;Mismatched;NTP;S4_Thesis_Topic;4;3;4;4;4;1;4
P076;Mismatched;NTP;S1_Suspicious_Email;5;5;5;3;3;0;4
P076;Mismatched;NTP;S2_Course_Schedule;3;5;4;1;1;0;2
P076;Mismatched;NTP;S3_WiFi_Access;3;4;3;1;1;0;2
P076;Mismatched;NTP;S4_Thesis_Topic;3;4;4;2;1;0;2
P077;Mismatched;NFJ;S1_Suspicious_Email;4;3;3;3;2;0;3
P077;Mismatched;NFJ;S2_Course_Schedule;4;4;3;3;3;1;3,5
P077;Mismatched;NFJ;S3_WiFi_Access;4;4;4;4;4;1;4
P077;Mismatched;NFJ;S4_Thesis_Topic;3;3;3;3;3;1;3
P078;Mismatched;NFJ;S1_Suspicious_Email;5;4;5;5;5;1;5
P078;Mismatched;NFJ;S2_Course_Schedule;3;3;5;4;4;1;3,5
P078;Mismatched;NFJ;S3_WiFi_Access;2;2;3;2;2;0;2
P078;Mismatched;NFJ;S4_Thesis_Topic;4;4;4;4;4;1;4
P079;Mismatched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P079;Mismatched;NFJ;S2_Course_Schedule;5;5;5;5;5;1;5
P079;Mismatched;NFJ;S3_WiFi_Access;5;5;5;5;5;1;5
P079;Mismatched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5
P080;Mismatched;NFJ;S1_Suspicious_Email;5;5;5;5;5;1;5
P080;Mismatched;NFJ;S2_Course_Schedule;3;3;4;3;3;0;3
P080;Mismatched;NFJ;S3_WiFi_Access;5;5;5;5;5;1;5
P080;Mismatched;NFJ;S4_Thesis_Topic;5;5;5;5;5;1;5